"2015-04-29T11:13:03 -0700","5899965841","P01-2919344-8862191-C000724","100032913-1430327767-auth","Capture","P01-2919344-8862191","100032913","SoftwareMedia","USD","","171.05","-4.45","-0.30","-4.75","166.30"
"2015-04-29T12:15:48 -0700","5899965841","P01-4226696-7120296-C076840","100032918-1430331492-auth","Capture","P01-4226696-7120296","100032918","SoftwareMedia","USD","","671.00","-17.45","-0.30","-17.75","653.25"
"2015-04-29T12:42:14 -0700","5899965841","P01-1396840-9687460-C065104","100032922-1430332119-auth","Capture","P01-1396840-9687460","100032922","SoftwareMedia","USD","","525.00","-13.65","-0.30","-13.95","511.05"
"2015-04-29T13:21:22 -0700","5899965841","P01-0408991-1960195-C022472","100032923-1430334058-auth","Capture","P01-0408991-1960195","100032923","SoftwareMedia","USD","","596.50","-15.51","-0.30","-15.81","580.69"
"2015-04-29T14:58:36 -0700","5899965841","P01-6354587-9038838-C034129","100032938-1430340984-auth","Capture","P01-6354587-9038838","100032938","SoftwareMedia","USD","","126.99","-3.30","-0.30","-3.60","123.39"
"2015-04-29T17:11:05 -0700","5899965841","P01-7214962-3368122-C048176","100032947-1430348967-auth","Capture","P01-7214962-3368122","100032947","SoftwareMedia","USD","","393.99","-10.24","-0.30","-10.54","383.45"
"2015-04-29T17:51:50 -0700","5899965841","P01-7095076-5177611-R045223","100027309--refund","Refund","P01-7095076-5177611","100027309","SoftwareMedia","USD","","-193.98","5.04","0.30","5.34","-188.64"
"2015-04-30T05:08:31 -0700","5899965841","P01-5767770-1426049-C092586","100032956-1430392431-auth","Capture","P01-5767770-1426049","100032956","SoftwareMedia","USD","","525.00","-13.65","-0.30","-13.95","511.05"
"2015-04-30T08:56:04 -0700","5899965841","P01-0453591-6756587-R063866","100032761--refund","Refund","P01-0453591-6756587","100032761","SoftwareMedia","USD","","-69.97","1.82","0.30","2.12","-67.85"
"2015-04-30T12:26:49 -0700","5899965841","P01-6686610-5568635-C060859","100032978-1430418875-auth","Capture","P01-6686610-5568635","100032978","SoftwareMedia","USD","","285.97","-7.44","-0.30","-7.74","278.23"
"2015-04-30T14:11:10 -0700","5899965841","P01-9228806-0224115-C087098","100032991-1430424635-auth","Capture","P01-9228806-0224115","100032991","SoftwareMedia","USD","","529.95","-13.78","-0.30","-14.08","515.87"
"2015-04-30T14:32:21 -0700","5899965841","P01-5078388-6276136-C090498","100032992-1430424883-auth","Capture","P01-5078388-6276136","100032992","SoftwareMedia","USD","","989.82","-25.74","-0.30","-26.04","963.78"
"2015-04-30T14:33:55 -0700","5899965841","P01-5767311-7814160-C023084","100032988-1430422418-auth","Capture","P01-5767311-7814160","100032988","SoftwareMedia","USD","","599.95","-15.60","-0.30","-15.90","584.05"
"2015-04-30T15:22:14 -0700","5899965841","P01-0573075-2258770-C019521","100033006-1430428488-auth","Capture","P01-0573075-2258770","100033006","SoftwareMedia","USD","","3,198.99","-83.17","-0.30","-83.47","3,115.52"
"2015-04-30T15:28:49 -0700","5899965841","P01-4435113-7551205-C017693","100033008-1430428650-auth","Capture","P01-4435113-7551205","100033008","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-04-30T15:39:36 -0700","5899965841","P01-5006777-9088291-C049133","100033010-1430429313-auth","Capture","P01-5006777-9088291","100033010","SoftwareMedia","USD","","937.99","-24.39","-0.30","-24.69","913.30"
"2015-04-30T16:04:56 -0700","5899965841","P01-4335717-7619962-C043898","100032917-1430330980-auth","Capture","P01-4335717-7619962","100032917","SoftwareMedia","USD","","485.98","-12.64","-0.30","-12.94","473.04"
"2015-04-30T16:23:58 -0700","5899965841","P01-3331289-3203189-C067118","100033015-1430431705-auth","Capture","P01-3331289-3203189","100033015","SoftwareMedia","USD","","809.93","-21.06","-0.30","-21.36","788.57"
"2015-04-30T16:38:22 -0700","5899965841","P01-1313837-4160788-C067350","100033016-1430432905-auth","Capture","P01-1313837-4160788","100033016","SoftwareMedia","USD","","64.99","-1.69","-0.30","-1.99","63.00"
"2015-05-01T08:14:35 -0700","5899965841","P01-5743638-9576489-C017107","100033025-1430490252-auth","Capture","P01-5743638-9576489","100033025","SoftwareMedia","USD","","149.99","-3.90","-0.30","-4.20","145.79"
"2015-05-01T09:19:12 -0700","5899965841","P01-3395083-3012426-C021048","100033027-1430492500-auth","Capture","P01-3395083-3012426","100033027","SoftwareMedia","USD","","509.94","-13.26","-0.30","-13.56","496.38"
"2015-05-01T09:39:06 -0700","5899965841","P01-1099277-8810242-C020707","100033032-1430494416-auth","Capture","P01-1099277-8810242","100033032","SoftwareMedia","USD","","127.99","-3.33","-0.30","-3.63","124.36"
"2015-05-01T09:40:40 -0700","5899965841","P01-5103003-6700471-C026088","100033033-1430494798-auth","Capture","P01-5103003-6700471","100033033","SoftwareMedia","USD","","357.96","-9.31","-0.30","-9.61","348.35"
"2015-05-01T10:42:35 -0700","5899965841","P01-9994998-8824041-C089203","100033041-1430499003-auth","Capture","P01-9994998-8824041","100033041","SoftwareMedia","USD","","91.99","-2.39","-0.30","-2.69","89.30"
"2015-05-01T10:50:57 -0700","5899965841","P01-5718287-8779441-R023734","REFUND_358569","Refund","P01-5718287-8779441","100032084","SoftwareMedia","USD","Order# 100032084","-24.45","0.64","0","0.64","-23.81"
"2015-05-01T11:25:40 -0700","5899965841","P01-2738921-1249459-C084697","100033042-1430499099-auth","Capture","P01-2738921-1249459","100033042","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-01T12:14:59 -0700","5899965841","P01-3284653-2893525-C046313","100033049-1430503213-auth","Capture","P01-3284653-2893525","100033049","SoftwareMedia","USD","","1,389.90","-36.14","-0.30","-36.44","1,353.46"
"2015-05-01T14:17:30 -0700","5899965841","P01-4733957-7228762-C093356","100033054-1430511218-auth","Capture","P01-4733957-7228762","100033054","SoftwareMedia","USD","","58.16","-1.51","-0.30","-1.81","56.35"
"2015-05-01T15:26:21 -0700","5899965841","P01-9261991-3084458-C025347","100033063-1430516325-auth","Capture","P01-9261991-3084458","100033063","SoftwareMedia","USD","","226.99","-5.90","-0.30","-6.20","220.79"
"2015-05-01T15:52:41 -0700","5899965841","P01-8540217-1221329-C095128","100033062-1430515998-auth","Capture","P01-8540217-1221329","100033062","SoftwareMedia","USD","","64.99","-1.69","-0.30","-1.99","63.00"
"2015-05-01T18:38:58 -0700","5899965841","P01-0825278-8155496-C000457","100033053-1430526675-auth","Capture","P01-0825278-8155496","100033053","SoftwareMedia","USD","","64.99","-1.69","-0.30","-1.99","63.00"
"2015-05-02T08:39:13 -0700","5899965841","P01-1609345-5445510-C076903","100033078-1430577445-auth","Capture","P01-1609345-5445510","100033078","SoftwareMedia","USD","","299.99","-7.80","-0.30","-8.10","291.89"
"2015-05-02T08:45:15 -0700","5899965841","P01-0815066-6631909-C014196","100033079-1430578032-auth","Capture","P01-0815066-6631909","100033079","SoftwareMedia","USD","","1,764.88","-45.89","-0.30","-46.19","1,718.69"
"2015-05-02T11:56:18 -0700","5899965841","P01-9516516-2181240-C091818","100033084-1430589482-auth","Capture","P01-9516516-2181240","100033084","SoftwareMedia","USD","","44.99","-1.17","-0.30","-1.47","43.52"
"2015-05-02T21:35:39 -0700","5899965841","P01-2816763-8875814-C074738","100033088-1430624664-auth","Capture","P01-2816763-8875814","100033088","SoftwareMedia","USD","","209.99","-5.46","-0.30","-5.76","204.23"
"2015-05-03T15:40:00 -0700","5899965841","P01-6222567-0553886-C095692","100033091-1430688212-auth","Capture","P01-6222567-0553886","100033091","SoftwareMedia","USD","","128.99","-3.35","-0.30","-3.65","125.34"
"2015-05-03T21:18:04 -0700","5899965841","P01-3584947-5179886-C061805","100033094-1430709249-auth","Capture","P01-3584947-5179886","100033094","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-03T23:11:05 -0700","5899965841","P01-1279602-4865784-C002036","100033096-1430716773-auth","Capture","P01-1279602-4865784","100033096","SoftwareMedia","USD","","138.99","-3.61","-0.30","-3.91","135.08"
"2015-05-04T09:17:46 -0700","5899965841","P01-3331289-3203189-R036624","100033015--refund","Refund","P01-3331289-3203189","100033015","SoftwareMedia","USD","","-809.93","21.06","0.30","21.36","-788.57"
"2015-05-04T10:27:06 -0700","5899965841","P01-0755932-7537435-C055523","100033121-1430757144-auth","Capture","P01-0755932-7537435","100033121","SoftwareMedia","USD","","339.99","-8.84","-0.30","-9.14","330.85"
"2015-05-04T11:08:35 -0700","5899965841","P01-4415881-0307210-C042140","100033124-1430759277-auth","Capture","P01-4415881-0307210","100033124","SoftwareMedia","USD","","1,667.45","-43.35","-0.30","-43.65","1,623.80"
"2015-05-04T11:37:41 -0700","5899965841","P01-7985006-5247564-C094687","100033126-1430760404-auth","Capture","P01-7985006-5247564","100033126","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-04T11:54:16 -0700","5899965841","P01-6976335-7755420-C043720","100033133-1430761773-auth","Capture","P01-6976335-7755420","100033133","SoftwareMedia","USD","","299.99","-7.80","-0.30","-8.10","291.89"
"2015-05-04T15:03:55 -0700","5899965841","P01-0075157-7807144-C075779","100033151-1430771832-auth","Capture","P01-0075157-7807144","100033151","SoftwareMedia","USD","","209.99","-5.46","-0.30","-5.76","204.23"
"2015-05-04T17:05:29 -0700","5899965841","P01-5449891-1996595-C002911","100033157-1430777825-auth","Capture","P01-5449891-1996595","100033157","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-04T20:30:45 -0700","5899965841","P01-9751995-4176955-C084094","100033170-1430791728-auth","Capture","P01-9751995-4176955","100033170","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-04T21:00:25 -0700","5899965841","P01-3571996-8907699-C088773","100033171-1430792316-auth","Capture","P01-3571996-8907699","100033171","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-04T21:12:57 -0700","5899965841","P01-1869877-1852687-C045611","100033177-1430794905-auth","Capture","P01-1869877-1852687","100033177","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-04T21:17:09 -0700","5899965841","P01-7959762-5824518-C049244","100033176-1430794675-auth","Capture","P01-7959762-5824518","100033176","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-04T21:21:21 -0700","5899965841","P01-6960189-6141448-C097410","100033178-1430795388-auth","Capture","P01-6960189-6141448","100033178","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-05T02:22:48 -0700","5899965841","P01-4288539-6502296-C089565","100033185-1430814003-auth","Capture","P01-4288539-6502296","100033185","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
