"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029472","-579.98"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029473","-209.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029475","-91.88"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029474","-439.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","MC","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029476","-192.32"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029483","-309.88"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029487","-3164.49"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029478","-3930"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029488","-229.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","MC","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029478","-3935"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","MC","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029491","-189.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029492","-419.98"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029493","-91.88"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029499","-98.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029501","-867.86"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029502","-155.88"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029506","-90.99"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029507","-1638"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","MC","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029512","-260"
"3/2/2015","=B1","Online Sales","=D1","3/2/2015","VISA","10100","=SUM(K1:K42)","=COUNT(K1:K42)","100029518","-155"
